classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            app.SecondWindowSwitchHT.ValueChangedFcn = createCallbackFcn(app, @SecondWindowSwitchHTValueChanged, true);
            app.SecondWindowSwitchHT.Text = 'Subject View';
            app.SecondWindowSwitchHT.FontWeight = 'bold';
            app.SecondWindowSwitchHT.Position = [67 25 96 22];

            % Create RampTestTab
            app.RampTestTab = uitab(app.TabGroup3);
            app.RampTestTab.Title = 'Ramp Test';
            app.RampTestTab.ButtonDownFcn = createCallbackFcn(app, @RampTestTabButtonDown, true);

            % Create MVC_Calibration_3
            app.MVC_Calibration_3 = uiaxes(app.RampTestTab);
            zlabel(app.MVC_Calibration_3, 'Z')
            app.MVC_Calibration_3.XTick = [];
            app.MVC_Calibration_3.YTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.MVC_Calibration_3.Color = [0 0 0];
            app.MVC_Calibration_3.Position = [216 34 424 419];

            % Create OngoingDuration_4
            app.OngoingDuration_4 = uilabel(app.RampTestTab);
            app.OngoingDuration_4.HorizontalAlignment = 'center';
            app.OngoingDuration_4.FontSize = 20;
            app.OngoingDuration_4.FontWeight = 'bold';
            app.OngoingDuration_4.FontColor = [1 0 0];
            app.OngoingDuration_4.Position = [292 391 298 26];
            app.OngoingDuration_4.Text = 'Wait';

            % Create GameStart
            app.GameStart = uibutton(app.RampTestTab, 'push');
            app.GameStart.ButtonPushedFcn = createCallbackFcn(app, @GameStartButtonPushed, true);
            app.GameStart.BackgroundColor = [0.902 0.902 0.902];
            app.GameStart.FontWeight = 'bold';
            app.GameStart.Position = [64 399 100 35];
            app.GameStart.Text = 'Start';

            % Create RestLabel_4
            app.RestLabel_4 = uilabel(app.RampTestTab);
            app.RestLabel_4.HorizontalAlignment = 'center';
            app.RestLabel_4.Position = [34 59 44 22];
            app.RestLabel_4.Text = 'Repeat';

            % Create Repeat_2
            app.Repeat_2 = uieditfield(app.RampTestTab, 'numeric');
            app.Repeat_2.HorizontalAlignment = 'center';
            app.Repeat_2.Position = [97 59 27 22];
            app.Repeat_2.Value = 1;

            % Create RepeatLabel_2
            app.RepeatLabel_2 = uilabel(app.RampTestTab);
            app.RepeatLabel_2.BackgroundColor = [0.9412 0.9412 0.9412];
            app.RepeatLabel_2.HorizontalAlignment = 'center';
            app.RepeatLabel_2.FontWeight = 'bold';
            app.RepeatLabel_2.Position = [128 59 25 22];
            app.RepeatLabel_2.Text = '-';

            % Create ChEditFieldLabel_2
            app.ChEditFieldLabel_2 = uilabel(app.RampTestTab);
            app.ChEditFieldLabel_2.HorizontalAlignment = 'center';
            app.ChEditFieldLabel_2.Position = [43 354 25 22];
            app.ChEditFieldLabel_2.Text = 'Ch';

            % Create LeftHandEMG
            app.LeftHandEMG = uieditfield(app.RampTestTab, 'numeric');
            app.LeftHandEMG.HorizontalAlignment = 'center';
            app.LeftHandEMG.BackgroundColor = [0.0745 0.6235 1];
            app.LeftHandEMG.Position = [67 354 23 22];
            app.LeftHandEMG.Value = 9;

            % Create RightHandEMG
            app.RightHandEMG = uieditfield(app.RampTestTab, 'numeric');
            app.RightHandEMG.HorizontalAlignment = 'center';
            app.RightHandEMG.Position = [99 354 23 22];
            app.RightHandEMG.Value = 10;

            % Create RestLabel_5
            app.RestLabel_5 = uilabel(app.RampTestTab);
            app.RestLabel_5.HorizontalAlignment = 'center';
            app.RestLabel_5.Position = [41 84 30 22];
            app.RestLabel_5.Text = 'Rest';

            % Create TaskRest_2
            app.TaskRest_2 = uieditfield(app.RampTestTab, 'numeric');
            app.TaskRest_2.HorizontalAlignment = 'center';
            app.TaskRest_2.Position = [97 84 27 22];
            app.TaskRest_2.Value = 10;

            % Create secLabel_8
            app.secLabel_8 = uilabel(app.RampTestTab);
            app.secLabel_8.Position = [130 84 25 22];
            app.secLabel_8.Text = 'sec';

            % Create RestLabel_6
            app.RestLabel_6 = uilabel(app.RampTestTab);
            app.RestLabel_6.HorizontalAlignment = 'center';
            app.RestLabel_6.Position = [30 262 59 22];
            app.RestLabel_6.Text = 'Hold Time';

            % Create Holdtime
            app.Holdtime = uieditfield(app.RampTestTab, 'numeric');
            app.Holdtime.HorizontalAlignment = 'center';
            app.Holdtime.Position = [100 262 27 22];
            app.Holdtime.Value = 3;

            % Create secLabel_9
            app.secLabel_9 = uilabel(app.RampTestTab);
            app.secLabel_9.Position = [129 262 25 22];
            app.secLabel_9.Text = 'sec';

            % Create secLabel_10
            app.secLabel_10 = uilabel(app.RampTestTab);
            app.secLabel_10.Position = [129 236 25 22];
            app.secLabel_10.Text = 'sec';

            % Create RestLabel_7
            app.RestLabel_7 = uilabel(app.RampTestTab);
            app.RestLabel_7.HorizontalAlignment = 'center';
            app.RestLabel_7.Position = [31 236 58 22];
            app.RestLabel_7.Text = 'Inter Time';

            % Create Intertime
            app.Intertime = uieditfield(app.RampTestTab, 'numeric');
            app.Intertime.HorizontalAlignment = 'center';
            app.Intertime.Position = [100 236 27 22];
            app.Intertime.Value = 1.5;

            % Create LevelsEditFieldLabel
            app.LevelsEditFieldLabel = uilabel(app.RampTestTab);
            app.LevelsEditFieldLabel.HorizontalAlignment = 'right';
            app.LevelsEditFieldLabel.Position = [17 205 54 22];
            app.LevelsEditFieldLabel.Text = 'Levels %';

            % Create LevelsEditField
            app.LevelsEditField = uieditfield(app.RampTestTab, 'text');
            app.LevelsEditField.HorizontalAlignment = 'center';
            app.LevelsEditField.Position = [76 205 100 22];
            app.LevelsEditField.Value = '25 50 75';

            % Create secLabel_11
            app.secLabel_11 = uilabel(app.RampTestTab);
            app.secLabel_11.Position = [129 291 25 22];
            app.secLabel_11.Text = 'sec';

            % Create RestLabel_8
            app.RestLabel_8 = uilabel(app.RampTestTab);
            app.RestLabel_8.HorizontalAlignment = 'center';
            app.RestLabel_8.Position = [33 291 53 22];
            app.RestLabel_8.Text = 'Pre Time';

            % Create Pretime
            app.Pretime = uieditfield(app.RampTestTab, 'numeric');
            app.Pretime.HorizontalAlignment = 'center';
            app.Pretime.Position = [100 291 27 22];
            app.Pretime.Value = 2;

            % Create secLabel_12
            app.secLabel_12 = uilabel(app.RampTestTab);
            app.secLabel_12.Position = [129 143 25 22];
            app.secLabel_12.Text = 'sec';

            % Create RestLabel_9
            app.RestLabel_9 = uilabel(app.RampTestTab);
            app.RestLabel_9.HorizontalAlignment = 'center';
            app.RestLabel_9.Position = [27 143 65 22];
            app.RestLabel_9.Text = 'Window +/-';

            % Create WindowPM
            app.WindowPM = uieditfield(app.RampTestTab, 'numeric');
            app.WindowPM.HorizontalAlignment = 'center';
            app.WindowPM.Position = [100 143 27 22];
            app.WindowPM.Value = 2;

            % Create Label_13
            app.Label_13 = uilabel(app.RampTestTab);
            app.Label_13.Position = [43 173 33 22];
            app.Label_13.Text = '+/- %';

            % Create BarVariance
            app.BarVariance = uieditfield(app.RampTestTab, 'numeric');
            app.BarVariance.HorizontalAlignment = 'center';
            app.BarVariance.Position = [100 173 27 22];
            app.BarVariance.Value = 5;

            % Create SecondWindowSwitchRT
            app.SecondWindowSwitchRT = uicheckbox(app.RampTestTab);
            app.SecondWindowSwitchRT.ValueChangedFcn = createCallbackFcn(app, @SecondWindowSwitchRTValueChanged, true);
            app.SecondWindowSwitchRT.Text = 'Subject View';
            app.SecondWindowSwitchRT.FontWeight = 'bold';
            app.SecondWindowSwitchRT.Position = [67 25 96 22];

            % Create ReactionTime
            app.ReactionTime = uitab(app.TabGroup3);
            app.ReactionTime.Title = 'Reaction Time';
            app.ReactionTime.ButtonDownFcn = createCallbackFcn(app, @ReactionTimeButtonDown, true);

            % Create MVC_Calibration_4
            app.MVC_Calibration_4 = uiaxes(app.ReactionTime);
            zlabel(app.MVC_Calibration_4, 'Z')
            app.MVC_Calibration_4.XTick = [];
            app.MVC_Calibration_4.YTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.MVC_Calibration_4.Color = [0 0 0];
            app.MVC_Calibration_4.Position = [216 34 424 419];

            % Create StartButton_2
            app.StartButton_2 = uibutton(app.ReactionTime, 'push');
            app.StartButton_2.ButtonPushedFcn = createCallbackFcn(app, @StartButton_2Pushed, true);
            app.StartButton_2.Position = [60 389 100 23];
            app.StartButton_2.Text = 'Start';

            % Create SecondWindowSwitchHT_2
            app.SecondWindowSwitchHT_2 = uicheckbox(app.ReactionTime);
            app.SecondWindowSwitchHT_2.ValueChangedFcn = createCallbackFcn(app, @SecondWindowSwitchHT_2ValueChanged, true);
            app.SecondWindowSwitchHT_2.Text = 'Subject View';
            app.SecondWindowSwitchHT_2.FontWeight = 'bold';
            app.SecondWindowSwitchHT_2.Position = [66 41 96 22];

            % Create OngoingDuration_5
            app.OngoingDuration_5 = uilabel(app.ReactionTime);
            app.OngoingDuration_5.HorizontalAlignment = 'center';
            app.OngoingDuration_5.FontSize = 20;
            app.OngoingDuration_5.FontWeight = 'bold';
            app.OngoingDuration_5.FontColor = [1 0 0];
            app.OngoingDuration_5.Position = [292 406 298 26];
            app.OngoingDuration_5.Text = 'Wait';

            % Create ButtonGroup_2
            app.ButtonGroup_2 = uibuttongroup(app.ReactionTime);
            app.ButtonGroup_2.Title = 'Button Group';
            app.ButtonGroup_2.Position = [28 281 151 55];

            % Create LHButton
            app.LHButton = uiradiobutton(app.ButtonGroup_2);
            app.LHButton.Text = 'LH';
            app.LHButton.Position = [11 7 39 22];
            app.LHButton.Value = true;

            % Create RHButton
            app.RHButton = uiradiobutton(app.ButtonGroup_2);
            app.RHButton.Text = 'RH';
            app.RHButton.Position = [51 7 46 22];

            % Create BHButton
            app.BHButton = uiradiobutton(app.ButtonGroup_2);
            app.BHButton.Text = 'BH';
            app.BHButton.Position = [97 7 39 22];

            % Create totTrialEditFieldLabel
            app.totTrialEditFieldLabel = uilabel(app.ReactionTime);
            app.totTrialEditFieldLabel.HorizontalAlignment = 'right';
            app.totTrialEditFieldLabel.Position = [14 244 42 22];
            app.totTrialEditFieldLabel.Text = 'totTrial';

            % Create totTrialEditField
            app.totTrialEditField = uieditfield(app.ReactionTime, 'numeric');
            app.totTrialEditField.HorizontalAlignment = 'center';
            app.totTrialEditField.Position = [65 244 29 22];
            app.totTrialEditField.Value = 10;

            % Create nTrialsEditFieldLabel
            app.nTrialsEditFieldLabel = uilabel(app.ReactionTime);
            app.nTrialsEditFieldLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.nTrialsEditFieldLabel.HorizontalAlignment = 'right';
            app.nTrialsEditFieldLabel.Position = [112 244 41 22];
            app.nTrialsEditFieldLabel.Text = 'nTrials';

            % Create iTrialsEditField
            app.iTrialsEditField = uieditfield(app.ReactionTime, 'numeric');
            app.iTrialsEditField.Editable = 'off';
            app.iTrialsEditField.HorizontalAlignment = 'center';
            app.iTrialsEditField.FontWeight = 'bold';
            app.iTrialsEditField.BackgroundColor = [0.9412 0.9412 0.9412];
            app.iTrialsEditField.Position = [166 244 27 22];

            % Create ForceCheckBox
            app.ForceCheckBox = uicheckbox(app.ReactionTime);
            app.ForceCheckBox.ValueChangedFcn = createCallbackFcn(app, @ForceCheckBoxValueChanged, true);
            app.ForceCheckBox.Text = 'Force';
            app.ForceCheckBox.Position = [119 165 53 22];
